Campaign name,Total Views,Spend,By Day,Total Clicks,Total Conv.,Total Revenue,ROAS,Industry,Country,CTR,CPC,CPA
Search - E-commerce,24854.0,1260.84,28/03/2024,1106.0,38,8735.32,6.93,E-commerce,Australia,0.0445,1.14,33.18
Shopping - EdTech,131956.0,2253.88,27/12/2024,7772.0,211,23120.58,10.26,EdTech,USA,0.0589,0.29,10.68
Shopping - Healthcare,144940.0,6986.23,10/09/2024,5333.0,148,32610.09,4.67,Healthcare,India,0.0368,1.31,47.2
Shopping - SaaS,152322.0,5607.98,12/04/2024,13678.0,813,103237.84,18.41,SaaS,UAE,0.0898,0.41,6.9
Search - EdTech,71883.0,3551.67,29/02/2024,2077.0,87,12811.32,3.61,EdTech,Australia,0.0289,1.71,40.82
display - fintech,43319.0,4206.44,26/12/2024,2534.0,111,10456.87,2.49,Fintech,Germany,0.0585,1.66,37.9
Video - E-commerce,180128.0,8866.2,11/07/2024,10555.0,707,200566.9,22.62,E-commerce,Germany,0.0586,0.84,12.54
video - fintech,41497.0,2144.35,12/02/2024,3299.0,112,6822.75,3.18,Fintech,USA,0.0795,0.65,19.15
Shopping - EdTech,131956.0,2253.88,27/12/2024,7772.0,211,23120.58,10.26,EdTech,USA,0.0589,0.29,10.68
Shopping - Healthcare,41113.0,2253.12,16/08/2024,2347.0,33,2659.26,1.18,Healthcare,Canada,0.0571,0.96,68.28
Shopping - Healthcare,191994.0,16089.84,13/12/2024,14898.0,936,60355.75,3.75,Healthcare,Australia,0.0776,1.08,17.19
video - e-commerce,,,02/02/2024,,99,20435.34,2.28,E-commerce,USA,0.0805,0.99,90.39
Search - SaaS,195972.0,6898.0,27/02/2024,13796.0,645,54701.33,7.93,SaaS,UAE,0.0704,0.5,10.69
Display - Fintech,187663.0,7445.1,22/06/2024,10790.0,121,18190.79,2.44,Fintech,UK,0.0575,0.69,61.53
search - edtech,,,29/02/2024,,87,12811.32,3.61,EdTech,Australia,0.0289,1.71,40.82
Display - SaaS,149143.0,2742.75,26/12/2024,5175.0,140,11705.28,4.27,SaaS,USA,0.0347,0.53,19.59
Search - SaaS,57448.0,1169.0,04/04/2024,2338.0,143,25654.56,21.95,SaaS,UAE,0.0407,0.5,8.17
Shopping - Fintech,132571.0,9329.94,24/09/2024,9147.0,502,55471.3,5.95,Fintech,UAE,0.069,1.02,18.59
Video - Fintech,153145.0,7340.94,20/01/2024,7197.0,89,6214.05,0.85,Fintech,USA,0.047,1.02,82.48
Video - E-commerce,145148.0,8585.38,04/04/2024,5762.0,213,10475.22,1.22,E-commerce,Australia,0.0397,1.49,40.31
