Campaign,Impr.,Cost,Day,Clicks,Conversions,Revenue,ROAS,Industry,Country,CTR,CPC,CPA
shopping - saas,119132.0,7590.54,2024-11-16,3466.0,261,30598.06,4.03,SaaS,Germany,0.0291,2.19,29.08
video - e-commerce,,,2024-05-05,,58,15065.19,3.27,E-commerce,Canada,0.0444,2.38,79.48
Shopping - SaaS,30852.0,1087.56,2024-11-09,684.0,11,2813.84,2.59,SaaS,Germany,0.0222,1.59,98.87
Shopping - EdTech,154058.0,9170.88,2024-12-11,3728.0,125,7520.81,0.82,EdTech,UK,0.0242,2.46,73.37
Display - SaaS,160579.0,10613.44,2024-06-14,7804.0,193,9996.49,0.94,SaaS,India,0.0486,1.36,54.99
Search - SaaS,137156.0,11293.95,2024-02-11,5253.0,280,75085.66,6.65,SaaS,UK,0.0383,2.15,40.34
shopping - fintech,123292.0,8970.85,2024-12-28,2527.0,179,36566.56,4.08,Fintech,India,0.0205,3.55,50.12
Shopping - SaaS,147727.0,17554.22,2024-02-20,7534.0,206,23788.98,1.36,SaaS,Canada,0.051,2.33,85.21
Display - Fintech,158481.0,9866.39,2024-10-25,6053.0,116,30091.81,3.05,Fintech,Australia,0.0382,1.63,85.06
Search - E-commerce,38512.0,2465.6,2024-12-12,1840.0,53,3324.76,1.35,E-commerce,India,0.0478,1.34,46.52
Video - E-commerce,103348.0,2912.14,2024-09-09,1891.0,30,1064.02,0.37,E-commerce,Canada,0.0183,1.54,97.07
Search - EdTech,167198.0,11854.92,2024-02-04,5132.0,120,19874.34,1.68,EdTech,UAE,0.0307,2.31,98.79
Display - E-commerce,177420.0,18503.32,2024-04-17,7646.0,478,110744.54,5.99,E-commerce,Germany,0.0431,2.42,38.71
Search - SaaS,195067.0,8672.55,2024-02-21,9129.0,128,24006.78,2.77,SaaS,UAE,0.0468,0.95,67.75
Display - EdTech,44435.0,3894.04,2024-01-30,1453.0,48,6345.04,1.63,EdTech,USA,0.0327,2.68,81.13
Video - E-commerce,139158.0,3887.47,2024-01-06,3061.0,118,15835.46,4.07,E-commerce,UK,0.022,1.27,32.94
Search - Healthcare,103053.0,5709.33,2024-07-06,2607.0,194,39533.49,6.92,Healthcare,Germany,0.0253,2.19,29.43
Display - Fintech,44140.0,2206.05,2024-02-29,2101.0,55,6735.72,3.05,Fintech,Canada,0.0476,1.05,40.11
Search - Fintech,181976.0,13333.44,2024-09-22,7752.0,255,75491.87,5.66,Fintech,India,0.0426,1.72,52.29
Shopping - Healthcare,103902.0,4555.32,2024-12-10,3927.0,215,37434.38,8.22,Healthcare,UK,0.0378,1.16,21.19
Search - EdTech,16955.0,800.8,2024-06-02,440.0,30,3274.44,4.09,EdTech,USA,0.026,1.82,26.69
Display - E-commerce,12546.0,1051.25,2024-07-22,725.0,43,2269.78,2.16,E-commerce,Australia,0.0578,1.45,24.45
Search - Fintech,161554.0,19068.6,2024-05-27,6252.0,361,57767.01,3.03,Fintech,Canada,0.0387,3.05,52.82
Shopping - Fintech,23773.0,737.6,2024-07-19,461.0,5,642.97,0.87,Fintech,India,0.0194,1.6,147.52
Display - Healthcare,15796.0,574.91,2024-08-28,301.0,17,1137.71,1.98,Healthcare,UK,0.0191,1.91,33.82
Shopping - EdTech,93623.0,7898.75,2024-07-08,6319.0,83,20925.73,2.65,EdTech,USA,0.0675,1.25,95.17
Shopping - Healthcare,155018.0,27072.16,2024-04-30,9146.0,495,33297.83,1.23,Healthcare,UAE,0.059,2.96,54.69
Search - EdTech,13614.0,2209.68,2024-11-03,744.0,54,11111.12,5.03,EdTech,Canada,0.0547,2.97,40.92
display - saas,,,2024-12-16,,7,1275.11,4.76,SaaS,Australia,0.0297,1.19,38.25
Video - E-commerce,83845.0,6991.31,2024-12-23,2599.0,137,29891.75,4.28,E-commerce,UAE,0.031,2.69,51.03
Display - Healthcare,195610.0,23595.72,2024-05-17,9956.0,401,116291.87,4.93,Healthcare,Germany,0.0509,2.37,58.84
Display - Healthcare,63812.0,8004.28,2024-09-14,2686.0,84,6979.61,0.87,Healthcare,UAE,0.0421,2.98,95.29
Video - Fintech,33794.0,1802.5,2024-08-28,1030.0,25,1849.39,1.03,Fintech,UAE,0.0305,1.75,72.1
shopping - saas,149438.0,12260.51,2024-12-29,3287.0,153,8351.95,0.68,SaaS,Canada,0.022,3.73,80.13
Search - SaaS,85729.0,5306.14,2024-07-27,1757.0,90,21584.82,4.07,SaaS,UAE,0.0205,3.02,58.96
Display - Healthcare,77964.0,9852.7,2024-03-21,2915.0,161,14283.0,1.45,Healthcare,Canada,0.0374,3.38,61.2
Search - Fintech,102677.0,11490.77,2024-04-12,3131.0,79,13056.26,1.14,Fintech,UK,0.0305,3.67,145.45
Search - Fintech,137737.0,3532.5,2024-12-29,3925.0,78,11545.1,3.27,Fintech,Germany,0.0285,0.9,45.29
Shopping - EdTech,93534.0,3366.8,2024-05-05,3544.0,187,32280.5,9.59,EdTech,USA,0.0379,0.95,18.0
Video - Fintech,127475.0,17180.28,2024-06-17,7342.0,574,74747.49,4.35,Fintech,Australia,0.0576,2.34,29.93
Display - SaaS,82700.0,2303.94,2024-09-09,2679.0,140,20788.45,9.02,SaaS,USA,0.0324,0.86,16.46
Video - Healthcare,115415.0,12719.14,2024-06-22,3866.0,280,61322.57,4.82,Healthcare,UK,0.0335,3.29,45.43
search - e-commerce,,,2024-09-14,,205,50937.22,10.32,E-commerce,Canada,0.0355,0.88,24.07
Shopping - Healthcare,20091.0,3259.96,2024-01-05,956.0,36,9230.05,2.83,Healthcare,UAE,0.0476,3.41,90.55
Display - E-commerce,126946.0,15541.68,2024-12-19,6728.0,132,34256.99,2.2,E-commerce,Canada,0.053,2.31,117.74
Video - Healthcare,140091.0,18249.84,2024-04-26,7242.0,347,24525.17,1.34,Healthcare,UK,0.0517,2.52,52.59
Search - Healthcare,77968.0,8552.85,2024-11-10,3001.0,193,31448.71,3.68,Healthcare,USA,0.0385,2.85,44.32
Video - EdTech,93545.0,3449.84,2024-06-29,2974.0,58,4267.11,1.24,EdTech,UAE,0.0318,1.16,59.48
Display - E-commerce,73683.0,12473.24,2024-07-23,3757.0,131,33721.52,2.7,E-commerce,Australia,0.051,3.32,95.22
Shopping - E-commerce,193613.0,25548.03,2024-09-06,9157.0,458,127981.37,5.01,E-commerce,Canada,0.0473,2.79,55.78
Display - EdTech,158138.0,5805.84,2024-11-25,2846.0,143,22164.01,3.82,EdTech,Australia,0.018,2.04,40.6
Video - Healthcare,134814.0,5355.64,2024-06-28,2804.0,195,46646.16,8.71,Healthcare,UAE,0.0208,1.91,27.46
search - e-commerce,102366.0,4116.51,2024-02-19,2589.0,148,35080.15,8.52,E-commerce,Australia,0.0253,1.59,27.81
Shopping - EdTech,119183.0,17038.58,2024-04-02,5041.0,121,25438.17,1.49,EdTech,UAE,0.0423,3.38,140.81
Video - SaaS,150213.0,16512.3,2024-02-17,5242.0,332,64497.69,3.91,SaaS,Canada,0.0349,3.15,49.74
Shopping - EdTech,73305.0,9014.8,2024-01-07,3635.0,47,2210.35,0.25,EdTech,USA,0.0496,2.48,191.8
shopping - edtech,12045.0,515.1,2024-02-05,255.0,4,161.02,0.31,EdTech,USA,0.0212,2.02,128.78
Video - Fintech,77796.0,9887.01,2024-05-08,3703.0,182,43235.35,4.37,Fintech,UAE,0.0476,2.67,54.32
Search - Fintech,138154.0,21129.96,2024-03-17,9518.0,534,24562.44,1.16,Fintech,Germany,0.0689,2.22,39.57
Shopping - EdTech,13947.0,1120.08,2024-08-12,718.0,44,11863.61,10.59,EdTech,Germany,0.0515,1.56,25.46
Display - EdTech,199164.0,21280.49,2024-11-08,6671.0,118,27461.46,1.29,EdTech,Germany,0.0335,3.19,180.34
Search - E-commerce,37827.0,1678.32,2024-08-29,2072.0,133,19268.21,11.48,E-commerce,UAE,0.0548,0.81,12.62
Display - SaaS,180848.0,18309.8,2024-06-24,5515.0,362,84316.14,4.6,SaaS,Germany,0.0305,3.32,50.58
Video - Fintech,30545.0,2989.44,2024-02-19,1728.0,51,3408.09,1.14,Fintech,UAE,0.0566,1.73,58.62
Shopping - Fintech,149064.0,7555.68,2024-10-24,5724.0,369,107029.4,14.17,Fintech,India,0.0384,1.32,20.48
Search - SaaS,146677.0,10787.74,2024-07-12,7597.0,186,35941.14,3.33,SaaS,Australia,0.0518,1.42,58.0
Display - SaaS,127232.0,11407.65,2024-05-02,3867.0,177,6676.28,0.59,SaaS,Australia,0.0304,2.95,64.45
Video - SaaS,83243.0,8547.63,2024-12-21,2821.0,181,43894.09,5.14,SaaS,UK,0.0339,3.03,47.22
Display - Healthcare,50411.0,3537.6,2024-07-30,1320.0,49,12873.07,3.64,Healthcare,Canada,0.0262,2.68,72.2
Shopping - Fintech,100552.0,7374.51,2024-01-17,3861.0,57,14567.86,1.98,Fintech,UK,0.0384,1.91,129.38
Display - Fintech,32428.0,970.83,2024-07-02,603.0,47,11645.06,11.99,Fintech,UAE,0.0186,1.61,20.66
Search - Healthcare,84517.0,3993.6,2024-11-13,1664.0,91,21828.0,5.47,Healthcare,USA,0.0197,2.4,43.89
Search - EdTech,158778.0,10884.0,2024-06-23,7256.0,431,17905.23,1.65,EdTech,UK,0.0457,1.5,25.25
Search - Healthcare,145284.0,21601.86,2024-04-16,8121.0,503,135453.16,6.27,Healthcare,Germany,0.0559,2.66,42.95
Search - SaaS,185923.0,28803.36,2024-03-08,7827.0,215,61106.18,2.12,SaaS,USA,0.0421,3.68,133.97
Shopping - SaaS,71107.0,7839.12,2024-03-10,2936.0,215,26952.54,3.44,SaaS,Australia,0.0413,2.67,36.46
shopping - saas,79681.0,6823.44,2024-06-30,2916.0,184,46327.26,6.79,SaaS,UAE,0.0366,2.34,37.08
Video - E-commerce,16766.0,2081.16,2024-06-13,846.0,34,7254.65,3.49,E-commerce,UAE,0.0505,2.46,61.21
Display - E-commerce,96931.0,6545.28,2024-02-07,5844.0,297,47765.4,7.3,E-commerce,Germany,0.0603,1.12,22.04
Shopping - E-commerce,45225.0,2012.01,2024-12-30,2211.0,156,38495.98,19.13,E-commerce,UAE,0.0489,0.91,12.9
Shopping - SaaS,89383.0,20665.77,2024-08-16,5631.0,163,35918.24,1.74,SaaS,UAE,0.063,3.67,126.78
display - edtech,,,2024-08-18,,459,76527.74,5.21,EdTech,Canada,0.0368,2.23,32.03
Shopping - SaaS,189480.0,22329.5,2024-10-26,6290.0,204,44620.04,2.0,SaaS,USA,0.0332,3.55,109.46
Video - E-commerce,116789.0,17716.34,2024-08-12,6586.0,220,34309.56,1.94,E-commerce,USA,0.0564,2.69,80.53
Search - SaaS,89833.0,16964.64,2024-05-11,4536.0,166,42497.44,2.51,SaaS,Canada,0.0505,3.74,102.2
Search - SaaS,53544.0,2354.7,2024-01-09,1670.0,20,4659.21,1.98,SaaS,Australia,0.0312,1.41,117.73
Shopping - EdTech,182395.0,29383.65,2024-10-29,8517.0,517,27133.78,0.92,EdTech,USA,0.0467,3.45,56.83
Video - E-commerce,27612.0,3177.9,2024-11-09,963.0,75,12575.02,3.96,E-commerce,UAE,0.0349,3.3,42.37
Search - E-commerce,48953.0,2716.17,2024-10-05,2447.0,144,17526.62,6.45,E-commerce,UAE,0.05,1.11,18.86
Search - E-commerce,13484.0,511.88,2024-04-18,382.0,23,1623.76,3.17,E-commerce,Germany,0.0284,1.34,22.26
display - healthcare,135171.0,9311.18,2024-04-28,5231.0,149,19918.92,2.14,Healthcare,UAE,0.0387,1.78,62.49
Display - Healthcare,51678.0,7652.28,2024-02-06,2966.0,192,21240.9,2.78,Healthcare,USA,0.0574,2.58,39.86
Search - Fintech,196883.0,14976.12,2024-06-28,10119.0,636,121588.49,8.12,Fintech,UK,0.0514,1.48,23.55
Search - EdTech,180627.0,12756.92,2024-12-23,8074.0,266,72041.28,5.65,EdTech,UAE,0.0447,1.58,47.96
Video - SaaS,85196.0,5889.88,2024-02-25,2572.0,34,8900.58,1.51,SaaS,India,0.0302,2.29,173.23
Video - E-commerce,74098.0,5446.35,2024-03-18,1911.0,91,9234.96,1.7,E-commerce,Australia,0.0258,2.85,59.85
Video - Healthcare,141501.0,19162.44,2024-09-18,6452.0,193,47970.13,2.5,Healthcare,UAE,0.0456,2.97,99.29
Video - Fintech,81303.0,8100.3,2024-03-30,4154.0,121,35667.19,4.4,Fintech,UAE,0.0511,1.95,66.94
Shopping - E-commerce,138135.0,12816.86,2024-06-15,7721.0,112,4652.6,0.36,E-commerce,USA,0.0559,1.66,114.44
Shopping - Fintech,70107.0,11002.4,2024-11-04,4045.0,203,22267.98,2.02,Fintech,India,0.0577,2.72,54.2
Shopping - SaaS,193326.0,15787.52,2024-03-06,12334.0,715,196162.94,12.43,SaaS,UAE,0.0638,1.28,22.08
Video - Fintech,115760.0,8160.02,2024-12-02,2558.0,164,37092.55,4.55,Fintech,India,0.0221,3.19,49.76
Search - Fintech,187831.0,10009.22,2024-04-16,7306.0,321,91963.37,9.19,Fintech,Germany,0.0389,1.37,31.18
Search - EdTech,121107.0,7523.72,2024-10-21,3148.0,243,33241.31,4.42,EdTech,USA,0.026,2.39,30.96
Shopping - Fintech,112930.0,2305.65,2024-08-19,2427.0,53,10549.62,4.58,Fintech,India,0.0215,0.95,43.5
Video - SaaS,94767.0,13519.8,2024-12-14,4662.0,136,33757.52,2.5,SaaS,Canada,0.0492,2.9,99.41
Video - Fintech,41388.0,2930.56,2024-03-11,964.0,72,19679.4,6.72,Fintech,UK,0.0233,3.04,40.7
Shopping - EdTech,52083.0,7341.84,2024-11-09,2781.0,160,39686.47,5.41,EdTech,USA,0.0534,2.64,45.89
Video - E-commerce,110109.0,7585.82,2024-12-02,2378.0,41,6931.99,0.91,E-commerce,UAE,0.0216,3.19,185.02
Shopping - Healthcare,79189.0,3969.8,2024-07-28,4315.0,197,21995.7,5.54,Healthcare,Australia,0.0545,0.92,20.15
Search - E-commerce,22414.0,1184.72,2024-03-08,472.0,34,7160.99,6.04,E-commerce,Canada,0.0211,2.51,34.84
Display - EdTech,164457.0,14644.96,2024-10-24,8321.0,610,27104.12,1.85,EdTech,Germany,0.0506,1.76,24.01
Display - E-commerce,105477.0,11759.44,2024-11-17,6391.0,116,17001.07,1.45,E-commerce,India,0.0606,1.84,101.37
Video - Fintech,160816.0,11888.9,2024-12-05,9745.0,553,62922.41,5.29,Fintech,UK,0.0606,1.22,21.5
Display - Healthcare,23904.0,1010.94,2024-09-02,609.0,35,7211.31,7.13,Healthcare,UK,0.0255,1.66,28.88
Video - SaaS,112399.0,11149.35,2024-03-12,3585.0,91,20140.14,1.81,SaaS,India,0.0319,3.11,122.52
Video - E-commerce,180069.0,8496.6,2024-02-16,5780.0,272,74348.97,8.75,E-commerce,Germany,0.0321,1.47,31.24
Display - Healthcare,79843.0,3470.61,2024-03-29,2427.0,127,27833.99,8.02,Healthcare,USA,0.0304,1.43,27.33
Shopping - Fintech,161252.0,24540.3,2024-09-26,8046.0,550,130994.6,5.34,Fintech,Australia,0.0499,3.05,44.62
Search - Healthcare,78606.0,4814.22,2024-12-12,3914.0,88,6101.96,1.27,Healthcare,Canada,0.0498,1.23,54.71
Display - SaaS,31885.0,1629.13,2024-02-22,1613.0,67,19023.45,11.68,SaaS,Germany,0.0506,1.01,24.32
Display - EdTech,44387.0,5299.66,2024-07-30,1886.0,112,16115.2,3.04,EdTech,India,0.0425,2.81,47.32
Search - Fintech,21198.0,1377.88,2024-02-23,703.0,28,6226.83,4.52,Fintech,USA,0.0332,1.96,49.21
Display - Healthcare,157270.0,5535.0,2024-03-15,5535.0,356,86412.59,15.61,Healthcare,India,0.0352,1.0,15.55
Video - E-commerce,33433.0,4975.14,2024-01-07,1698.0,60,4216.81,0.85,E-commerce,UK,0.0508,2.93,82.92
Shopping - Healthcare,154631.0,15050.02,2024-09-02,4793.0,155,15403.3,1.02,Healthcare,Canada,0.031,3.14,97.1
Video - Fintech,46583.0,6400.44,2024-09-10,2319.0,50,11413.39,1.78,Fintech,India,0.0498,2.76,128.01
Video - SaaS,122784.0,16777.53,2024-03-11,6237.0,134,15407.61,0.92,SaaS,UAE,0.0508,2.69,125.21
Search - Fintech,83498.0,3636.93,2024-08-20,3531.0,234,36561.1,10.05,Fintech,India,0.0423,1.03,15.54
Shopping - E-commerce,30118.0,3119.28,2024-03-17,951.0,30,2408.76,0.77,E-commerce,Germany,0.0316,3.28,103.98
Display - Healthcare,119911.0,12995.36,2024-12-18,4592.0,163,24856.01,1.91,Healthcare,Australia,0.0383,2.83,79.73
Shopping - E-commerce,146788.0,14527.26,2024-08-06,6003.0,476,104420.05,7.19,E-commerce,India,0.0409,2.42,30.52
Video - SaaS,89052.0,9483.06,2024-01-30,2591.0,190,12653.72,1.33,SaaS,Australia,0.0291,3.66,49.91
Shopping - E-commerce,46971.0,4971.48,2024-10-29,2437.0,141,14817.7,2.98,E-commerce,Germany,0.0519,2.04,35.26
Display - EdTech,36391.0,6045.56,2024-06-27,1684.0,18,4868.51,0.81,EdTech,UAE,0.0463,3.59,335.86
Display - EdTech,169575.0,10108.3,2024-04-03,3730.0,284,8952.89,0.89,EdTech,India,0.022,2.71,35.59
video - e-commerce,,,2024-07-24,,357,62250.35,6.22,E-commerce,UK,0.039,1.75,28.03
Display - Fintech,116972.0,17741.27,2024-05-25,6269.0,83,8852.61,0.5,Fintech,Germany,0.0536,2.83,213.75
Shopping - EdTech,26529.0,1968.68,2024-03-24,1106.0,78,2995.39,1.52,EdTech,UAE,0.0417,1.78,25.24
Search - Healthcare,136135.0,10792.96,2024-05-03,7936.0,406,40442.85,3.75,Healthcare,India,0.0583,1.36,26.58
Shopping - Healthcare,36092.0,3864.0,2024-09-06,1050.0,34,1685.69,0.44,Healthcare,Germany,0.0291,3.68,113.65
Display - Fintech,114914.0,10230.07,2024-10-26,3803.0,224,67007.76,6.55,Fintech,UAE,0.0331,2.69,45.67
Display - EdTech,34652.0,1359.62,2024-09-27,866.0,43,2728.57,2.01,EdTech,Australia,0.025,1.57,31.62
Display - EdTech,136585.0,16380.52,2024-02-21,5668.0,120,20065.19,1.22,EdTech,India,0.0415,2.89,136.5
Display - Healthcare,192822.0,20863.8,2024-11-23,6228.0,87,18207.05,0.87,Healthcare,Canada,0.0323,3.35,239.81
Search - Healthcare,63738.0,1214.58,2024-12-30,1306.0,87,16951.52,13.96,Healthcare,UK,0.0205,0.93,13.96
Search - Fintech,28267.0,4581.71,2024-02-28,1769.0,33,1968.12,0.43,Fintech,India,0.0626,2.59,138.84
Shopping - E-commerce,34036.0,7196.7,2024-10-14,2086.0,110,21503.08,2.99,E-commerce,Germany,0.0613,3.45,65.42
shopping - edtech,,,2024-09-19,,57,15175.48,2.63,EdTech,UK,0.0245,1.45,101.17
Video - Healthcare,184982.0,14697.76,2024-12-18,4772.0,141,26098.46,1.78,Healthcare,India,0.0258,3.08,104.24
Search - Fintech,166673.0,3975.72,2024-08-16,4733.0,336,98987.51,24.9,Fintech,UK,0.0284,0.84,11.83
Video - EdTech,109148.0,7072.29,2024-06-05,3951.0,249,56329.34,7.96,EdTech,UAE,0.0362,1.79,28.4
Video - EdTech,173700.0,16506.32,2024-12-26,7208.0,178,32171.36,1.95,EdTech,USA,0.0415,2.29,92.73
Search - Healthcare,58520.0,5333.92,2024-12-15,3604.0,265,78186.23,14.66,Healthcare,Australia,0.0616,1.48,20.13
Video - Healthcare,111071.0,8107.95,2024-09-10,2865.0,39,8971.28,1.11,Healthcare,Canada,0.0258,2.83,207.9
Shopping - SaaS,153750.0,14661.6,2024-04-08,4920.0,117,30000.6,2.05,SaaS,India,0.032,2.98,125.31
Shopping - E-commerce,141455.0,7537.86,2024-06-13,2673.0,122,19810.32,2.63,E-commerce,India,0.0189,2.82,61.79
Video - Fintech,92332.0,5015.84,2024-10-05,5336.0,213,39347.29,7.84,Fintech,USA,0.0578,0.94,23.55
Search - E-commerce,90953.0,13269.6,2024-09-05,4365.0,73,19836.75,1.49,E-commerce,India,0.048,3.04,181.78
Search - Healthcare,57632.0,2198.0,2024-04-12,1256.0,20,1647.61,0.75,Healthcare,UAE,0.0218,1.75,109.9
Video - SaaS,30343.0,2266.15,2024-05-21,743.0,39,7450.31,3.29,SaaS,Germany,0.0245,3.05,58.11
Display - Healthcare,18696.0,853.47,2024-05-31,327.0,8,1284.99,1.51,Healthcare,Germany,0.0175,2.61,106.68
Search - E-commerce,191372.0,29043.28,2024-04-14,11711.0,335,75028.42,2.58,E-commerce,Australia,0.0612,2.48,86.7
Search - Healthcare,186232.0,22300.8,2024-12-23,9292.0,265,67766.02,3.04,Healthcare,UK,0.0499,2.4,84.15
Search - SaaS,15470.0,634.8,2024-05-27,529.0,5,1223.76,1.93,SaaS,Germany,0.0342,1.2,126.96
display - healthcare,91814.0,6465.36,2024-04-05,2607.0,129,25405.84,3.93,Healthcare,Australia,0.0284,2.48,50.12
display - edtech,96087.0,9843.52,2024-03-24,3238.0,45,7783.0,0.79,EdTech,Australia,0.0337,3.04,218.74
Shopping - Fintech,92943.0,11383.62,2024-03-12,5037.0,232,64994.16,5.71,Fintech,Germany,0.0542,2.26,49.07
Video - E-commerce,146428.0,6263.04,2024-03-25,2796.0,164,33829.22,5.4,E-commerce,Germany,0.0191,2.24,38.19
Search - Fintech,151772.0,6361.74,2024-08-28,6237.0,302,77929.21,12.25,Fintech,Germany,0.0411,1.02,21.07
search - edtech,100381.0,4723.53,2024-09-11,5691.0,321,58283.85,12.34,EdTech,UAE,0.0567,0.83,14.72
Display - SaaS,133526.0,14223.31,2024-12-29,4633.0,340,62193.85,4.37,SaaS,UAE,0.0347,3.07,41.83
Search - Healthcare,106277.0,20604.56,2024-05-04,6961.0,180,42397.44,2.06,Healthcare,UK,0.0655,2.96,114.47
Shopping - Fintech,153953.0,14571.7,2024-01-22,5095.0,110,30634.7,2.1,Fintech,Australia,0.0331,2.86,132.47
Shopping - EdTech,107891.0,8623.23,2024-11-25,3733.0,148,15202.91,1.76,EdTech,Canada,0.0346,2.31,58.27
Search - E-commerce,104464.0,9749.64,2024-12-24,4314.0,82,10226.11,1.05,E-commerce,UAE,0.0413,2.26,118.9
Video - SaaS,113502.0,2704.35,2024-06-03,2235.0,34,6126.9,2.27,SaaS,UK,0.0197,1.21,79.54
shopping - healthcare,95196.0,3328.5,2024-09-09,3170.0,170,13047.52,3.92,Healthcare,Australia,0.0333,1.05,19.58
display - healthcare,,,2024-01-27,,164,33307.3,9.27,Healthcare,UK,0.0295,1.41,21.9
Search - E-commerce,78532.0,13352.7,2024-06-28,4735.0,310,45765.16,3.43,E-commerce,USA,0.0603,2.82,43.07
Shopping - Healthcare,184081.0,11194.3,2024-03-19,5135.0,96,24545.05,2.19,Healthcare,Canada,0.0279,2.18,116.61
Video - SaaS,28667.0,3880.2,2024-07-23,1338.0,24,3421.56,0.88,SaaS,UAE,0.0467,2.9,161.67
Display - Healthcare,154239.0,23888.0,2024-01-21,7465.0,484,25632.04,1.07,Healthcare,Australia,0.0484,3.2,49.36
Search - E-commerce,104456.0,13510.33,2024-10-28,6403.0,440,111130.68,8.23,E-commerce,USA,0.0613,2.11,30.71
Display - Fintech,197459.0,20174.52,2024-03-10,5667.0,105,17723.39,0.88,Fintech,Australia,0.0287,3.56,192.14
Display - SaaS,188490.0,19536.36,2024-08-01,6879.0,279,18268.77,0.94,SaaS,Canada,0.0365,2.84,70.02
Display - EdTech,177220.0,10688.24,2024-05-31,4607.0,114,9297.03,0.87,EdTech,Canada,0.026,2.32,93.76
Video - E-commerce,136460.0,3926.56,2024-09-15,4462.0,322,59937.98,15.26,E-commerce,Canada,0.0327,0.88,12.19
Display - SaaS,28068.0,999.9,2024-09-09,990.0,28,5661.1,5.66,SaaS,India,0.0353,1.01,35.71
Video - Fintech,57328.0,3306.33,2024-04-15,2161.0,99,17903.97,5.42,Fintech,India,0.0377,1.53,33.4
Video - SaaS,87570.0,8776.55,2024-02-22,3415.0,236,46705.85,5.32,SaaS,India,0.039,2.57,37.19
Display - SaaS,91861.0,3143.4,2024-11-04,2535.0,137,8299.82,2.64,SaaS,Australia,0.0276,1.24,22.94
Display - EdTech,146332.0,20115.2,2024-06-29,7184.0,366,40775.67,2.03,EdTech,UK,0.0491,2.8,54.96
Display - Fintech,35702.0,1578.42,2024-07-28,999.0,15,2820.45,1.79,Fintech,Canada,0.028,1.58,105.23
Shopping - Healthcare,184976.0,16678.2,2024-09-01,6270.0,412,40433.91,2.42,Healthcare,Germany,0.0339,2.66,40.48
Search - E-commerce,119235.0,5783.8,2024-06-10,5258.0,141,24150.02,4.18,E-commerce,UAE,0.0441,1.1,41.02
Shopping - EdTech,127211.0,10435.84,2024-08-14,3968.0,194,37337.18,3.58,EdTech,India,0.0312,2.63,53.79
shopping - saas,,,2024-05-25,,571,17839.23,1.04,SaaS,Germany,0.047,1.88,30.16
Search - E-commerce,90349.0,16368.4,2024-10-26,5420.0,105,16913.07,1.03,E-commerce,Australia,0.06,3.02,155.89
Display - Healthcare,54158.0,2732.94,2024-08-06,3374.0,55,5839.17,2.14,Healthcare,USA,0.0623,0.81,49.69
Video - Fintech,165470.0,3391.52,2024-02-18,4136.0,56,12113.24,3.57,Fintech,Canada,0.025,0.82,60.56
Video - EdTech,82604.0,14820.48,2024-07-03,5146.0,75,11977.45,0.81,EdTech,Canada,0.0623,2.88,197.61
Display - Healthcare,162454.0,6809.09,2024-06-25,4337.0,329,13568.06,1.99,Healthcare,UAE,0.0267,1.57,20.7
Video - Healthcare,83702.0,8502.0,2024-02-16,3900.0,60,11812.78,1.39,Healthcare,Australia,0.0466,2.18,141.7
Search - Fintech,88442.0,7181.65,2024-05-26,2485.0,69,12989.18,1.81,Fintech,UAE,0.0281,2.89,104.08
Shopping - SaaS,143723.0,4849.56,2024-02-23,4254.0,281,41783.61,8.62,SaaS,UAE,0.0296,1.14,17.26
Video - E-commerce,94412.0,6173.94,2024-05-10,4786.0,343,93767.6,15.19,E-commerce,India,0.0507,1.29,18.0
Video - EdTech,56305.0,2712.6,2024-05-21,1644.0,126,24269.48,8.95,EdTech,UK,0.0292,1.65,21.53
Video - SaaS,127179.0,11377.5,2024-09-15,5125.0,87,5905.23,0.52,SaaS,Germany,0.0403,2.22,130.78
Shopping - Fintech,20797.0,913.68,2024-07-18,846.0,56,11660.97,12.76,Fintech,USA,0.0407,1.08,16.32
Search - SaaS,86689.0,4323.32,2024-04-06,3727.0,276,76876.24,17.78,SaaS,Canada,0.043,1.16,15.66
Search - Healthcare,159251.0,26048.48,2024-05-17,9172.0,407,30602.6,1.17,Healthcare,USA,0.0576,2.84,64.0
Video - Fintech,83466.0,9241.14,2024-09-16,4089.0,108,12521.2,1.35,Fintech,Canada,0.049,2.26,85.57
Video - EdTech,162883.0,21358.12,2024-03-26,8974.0,292,80812.08,3.78,EdTech,Germany,0.0551,2.38,73.14
Video - EdTech,40306.0,999.6,2024-06-14,1176.0,41,11838.48,11.84,EdTech,USA,0.0292,0.85,24.38
Search - EdTech,90794.0,17477.8,2024-02-16,5638.0,217,54642.18,3.13,EdTech,UAE,0.0621,3.1,80.54
Shopping - Healthcare,99805.0,2710.4,2024-07-17,1936.0,112,29346.97,10.83,Healthcare,UAE,0.0194,1.4,24.2
Search - Fintech,187156.0,9526.54,2024-01-30,3986.0,269,34393.23,3.61,Fintech,Canada,0.0213,2.39,35.41
Search - Fintech,117458.0,13716.24,2024-12-16,6824.0,251,12200.18,0.89,Fintech,UK,0.0581,2.01,54.65
Video - SaaS,30169.0,2193.12,2024-06-26,1523.0,34,8282.71,3.78,SaaS,USA,0.0505,1.44,64.5
Search - EdTech,122959.0,5933.51,2024-01-25,3553.0,133,11079.66,1.87,EdTech,Germany,0.0289,1.67,44.61
